File name: BIPs/2023-W30/BIP-388/base.json
COMMIT: `fcc79f553e6e90f561f77f6aae9954f0bfbc473a`
CHAIN(S): `base`
```
+------------+-------+---------------------------------------------------------------------------+--------------------------------------------+----------+------------+---------+----------+
| function   | chain |                                caller_name                                |               caller_address               | fx_paths | action_ids |   bip   | tx_index |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     ,      |         |          |
|            |       |                                                                           |                                            |          |            |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     x      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     ,      |         |          |
|            |       |                                                                           |                                            |          |            |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     x      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     ,      |         |          |
|            |       |                                                                           |                                            |          |            |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     x      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
