FILENAME: `BIPs/00batched/2026-W7/42161-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/treasury (arbitrum:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `e23f23129fff82e6da39ebd9af30ee952666d9b6`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/7e3eeffd-0250-4f1f-bd7f-8a9530c48c31)

```
+---------------+--------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                     | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                             | bip_number | tx_index |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"3",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"3",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"3",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"3",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"3",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"3",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"4",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "2",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"4",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "2",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"4",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "15",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"4",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"4",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"4",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"4",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"4",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"4",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"4",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"4",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"4",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"5",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "2",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"5",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "2",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
